"0","# Balanced / no NA panel in stacked form"
"0","panel_clean <- panel %>%"
"0","  group_by(country) %>%"
"0","  filter(!any(if_any(all_of(vars_to_test), is.na))) %>%"
"0","  ungroup() %>%"
"0","  arrange(country, year)"
"0",""
"0","# Number of time periods per country (T_i)"
"0","quantity <- panel_clean %>%"
"0","  count(country, name = ""T"") %>%"
"0","  pull(T)"
"0",""
"0","n_groups <- length(quantity)"
"0",""
"0","# Dependent variable"
"0","y  <- data.frame(fdi_gdp = panel_clean$fdi_gdp)"
"0","ps <- data.frame(ps_vdem = panel_clean$ps_vdem)"
"0","g  <- data.frame(gdpgr_wb = panel_clean$gdpgr_wb)"
"0","int <- data.frame(ps_gdpgr = panel_clean$ps_gdpgr)"
"0",""
"0","gdp     <- data.frame(gdp_wb = panel_clean$gdp_wb)"
"0","cpi     <- data.frame(cpi_wb = panel_clean$cpi_imf)"
"0","corrupt <- data.frame(corrupt_vdem = panel_clean$corrupt_vdem)"
"0","trade   <- data.frame(trade_open = panel_clean$trade_open)"
"0",""
"0","# First differences (short-run)"
"0","dy        <- DiffPanel(variable = y,        quantity = quantity)"
"0","dps       <- DiffPanel(variable = ps,       quantity = quantity)"
"0","dg        <- DiffPanel(variable = g,        quantity = quantity)"
"0","dint      <- DiffPanel(variable = int,      quantity = quantity)"
"0","dgdp      <- DiffPanel(variable = gdp,      quantity = quantity)"
"0","dcpi      <- DiffPanel(variable = cpi,      quantity = quantity)"
"0","dcorrupt  <- DiffPanel(variable = corrupt,  quantity = quantity)"
"0","dtrade    <- DiffPanel(variable = trade,    quantity = quantity)"
"0",""
"0","# Lagged dependent (for ECM)"
"0","ly <- LagPanel(variable = y, quantity = quantity)"
"0",""
"0","# homogeneous preliminary dataset"
"0","dataPanel_raw <- cbind("
"0","  y, dy, ly,"
"0","  ps, g, int,"
"0","  gdp, cpi, corrupt, trade,"
"0","  dps, dg, dint, dgdp, dcpi, dcorrupt, dtrade"
"0",")"
"0",""
"0","dataPanel_raw <- data.frame(dataPanel_raw)"
"0",""
"0","names(dataPanel_raw) <- c("
"0","  ""fdi_gdp"", ""dfdi_gdp"", ""lfdi_gdp"","
"0","  ""ps_vdem"", ""gdpgr_wb"", ""ps_gdpgr"","
"0","  ""gdp_wb"", ""cpi_imf"", ""corrupt_vdem"", ""trade_open"","
"0","  ""dps_vdem"", ""dgdpgr_wb"", ""dps_gdpgr"","
"0","  ""dgdp_wb"", ""dcpi_imf"", ""dcorrupt_vdem"", ""dtrade_open"""
"0",")"
"0",""
"0",""
"0","# Drop NA rows and prepare for PMG"
"0","dataPanel <- PanelNaOmit(dataset = dataPanel_raw, quantity = quantity)"
"0",""
"0","dataset_pmg <- dataPanel$dataset"
"0","quantity_pmg <- dataPanel$quantity  # updated T_i after dropping NAs"
"0",""
"0","# Specify long-run and short-run structure"
"0","vecLR <- c("
"0","  ""lfdi_gdp"",   # lagged Y"
"0","  ""ps_vdem"",    # PS"
"0","  ""gdpgr_wb"",   # G"
"0","  ""ps_gdpgr"",   # interaction"
"0","  ""gdp_wb"", ""cpi_imf"","
"0","  ""corrupt_vdem"", ""trade_open""  # Z_m controls"
"0",")"
"0",""
"0","sr_vars <- c("
"0","  ""dfdi_gdp"","
"0","  ""dps_vdem"", ""dgdpgr_wb"", ""dps_gdpgr"","
"0","  ""dgdp_wb"", ""dcpi_imf"","
"0","  ""dcorrupt_vdem"", ""dtrade_open"""
"0",")"
"0",""
"0","vecSR <- setNames("
"0","  replicate(n_groups, sr_vars, simplify = FALSE),"
"0","  paste0(""SR"", seq_len(n_groups))"
"0",")"
"0",""
"0","# number of long-run regressors excluding lagged Y"
"0","k_lr <- length(vecLR) - 1"
"0",""
"0","# get the long-run coefficients"
"0","pmg_opt <- optimPMG("
"0","  dLL      = 1e-10,"
"0","  maxIter  = 200,"
"0","  TetaStart = rep(0, k_lr),   # or rep(1, k_lr) if you prefer"
"0","  vecSR    = vecSR,"
"0","  vecLR    = vecLR,"
"0","  dataset  = dataset_pmg,"
"0","  quantity = quantity_pmg,"
"0","  const    = TRUE"
"0",")"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(stat_F, p1, ((nrow(YX_testBG) - ncol(YX_testBG) - 1 - p1))) :
  NaNs producedg
"
"2","G2;H2;Warningh in pf(q = gq, df1 = lssl - lsp, df2 = lssm - lsp) :
  NaNs producedg
"
