"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","knitr::opts_knit$set(root.dir = ""~/Documents/IPE/FDI"")  "
"0",""
"0","required_packages <- c(""tidyverse"", ""plm"", ""PooledMeanGroup"", ""pco"", ""countrycode"", ""Westerlund"")"
"0",""
"0","new_packages <- required_packages[!(required_packages %in% installed.packages()[,""Package""])]"
"0","if(length(new_packages)) install.packages(new_packages)"
"0",""
"0","invisible(lapply(required_packages, library, character.only = TRUE))"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     
"
"2","── [1mConflicts[22m ─────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"2","G3;
Attaching package: ‘plm’

g"
"2","G3;The following objects are masked from ‘package:dplyr’:

    between, lag, lead

g"
"2","G3;
Attaching package: ‘Westerlund’

g"
"2","G3;The following object is masked from ‘package:base’:

    T

g"
